checked_at=2026-07-13T15:34:03Z
=== workflow files ===
.github/workflows/android-fixed-signing-v4.yml
.github/workflows/brand-icon-check.yml
.github/workflows/build-and-release.yml
.github/workflows/community-release-branding.yml
.github/workflows/docker-web.yml
.github/workflows/inspect-release-list.yml
.github/workflows/publish-community-v1.0.0-community.2.yml
.github/workflows/publish-dev-release.yml
.github/workflows/ui-redesign-check.yml
=== release-related lines ===
.github/workflows/build-and-release.yml:8:      - main      # push 到 main 自动打测试包（全平台 dev 构建 + main 的 prerelease）
.github/workflows/build-and-release.yml:42:  group: release-${{ github.ref }}
.github/workflows/build-and-release.yml:82:      - run: flutter build web --release --no-web-resources-cdn --dart-define=DEPLOY_MODE=${{ matrix.mode }} --dart-define=FRONTEND_VERSION=${{ steps.version.outputs.version }} --dart-define=FRONTEND_BUILD_TIME=${{ steps.version.outputs.build_time }} --dart-define=TRACELY_APP_ID=${{ secrets.TRACELY_APP_ID }} --dart-define=TRACELY_APP_SECRET=${{ secrets.TRACELY_APP_SECRET }} --dart-define=TRACELY_HOST=${{ secrets.TRACELY_HOST }}
.github/workflows/build-and-release.yml:102:          # 用于 DEB/RPM/AppImage 构建
.github/workflows/build-and-release.yml:106:          wget -q https://github.com/AppImage/AppImageKit/releases/download/continuous/appimagetool-x86_64.AppImage -O /tmp/appimagetool
.github/workflows/build-and-release.yml:109:          # GitHub Actions 容器不支持 FUSE，设置此环境变量让 AppImage 工具以 extract 模式运行
.github/workflows/build-and-release.yml:133:      - run: flutter build linux --release --dart-define=FRONTEND_VERSION=${{ steps.version.outputs.version }} --dart-define=FRONTEND_BUILD_TIME=${{ steps.version.outputs.build_time }} --dart-define=TRACELY_APP_ID=${{ secrets.TRACELY_APP_ID }} --dart-define=TRACELY_APP_SECRET=${{ secrets.TRACELY_APP_SECRET }} --dart-define=TRACELY_HOST=${{ secrets.TRACELY_HOST }}
.github/workflows/build-and-release.yml:140:          cd build/linux/x64/release/bundle
.github/workflows/build-and-release.yml:158:      - name: Build AppImage
.github/workflows/build-and-release.yml:162:          APPIMAGE_FILE=$(find dist -maxdepth 2 -name "*.AppImage" -print -quit 2>/dev/null)
.github/workflows/build-and-release.yml:164:            cp "$APPIMAGE_FILE" ./songloft-linux-x64.AppImage
.github/workflows/build-and-release.yml:173:            songloft-linux-x64.AppImage
.github/workflows/build-and-release.yml:208:      - run: flutter build windows --release --dart-define=FRONTEND_VERSION=${{ steps.version.outputs.version }} --dart-define=FRONTEND_BUILD_TIME=${{ steps.version.outputs.build_time }} --dart-define=TRACELY_APP_ID=${{ secrets.TRACELY_APP_ID }} --dart-define=TRACELY_APP_SECRET=${{ secrets.TRACELY_APP_SECRET }} --dart-define=TRACELY_HOST=${{ secrets.TRACELY_HOST }}
.github/workflows/build-and-release.yml:218:          $msixFile = Get-ChildItem -Path "dist" -Recurse -Filter "*.msix" -ErrorAction SilentlyContinue | Select-Object -First 1
.github/workflows/build-and-release.yml:220:            Copy-Item $msixFile.FullName -Destination songloft-windows-x64.msix
.github/workflows/build-and-release.yml:227:            songloft-windows-x64.msix
.github/workflows/build-and-release.yml:259:      - run: flutter build macos --release --dart-define=FRONTEND_VERSION=${{ steps.version.outputs.version }} --dart-define=FRONTEND_BUILD_TIME=${{ steps.version.outputs.build_time }} --dart-define=TRACELY_APP_ID=${{ secrets.TRACELY_APP_ID }} --dart-define=TRACELY_APP_SECRET=${{ secrets.TRACELY_APP_SECRET }} --dart-define=TRACELY_HOST=${{ secrets.TRACELY_HOST }}
.github/workflows/build-and-release.yml:268:          DMG_FILE=$(find dist -maxdepth 2 -name "*.dmg" -print -quit 2>/dev/null)
.github/workflows/build-and-release.yml:270:            cp "$DMG_FILE" ./songloft-macos.dmg
.github/workflows/build-and-release.yml:277:            songloft-macos.dmg
.github/workflows/build-and-release.yml:312:            echo "$ANDROID_KEYSTORE_BASE64" | base64 --decode > $RUNNER_TEMP/release.jks
.github/workflows/build-and-release.yml:313:            echo "ANDROID_KEYSTORE_PATH=$RUNNER_TEMP/release.jks" >> $GITHUB_ENV
.github/workflows/build-and-release.yml:320:        run: flutter build apk --release --split-per-abi --dart-define=FRONTEND_VERSION=${{ steps.version.outputs.version }} --dart-define=FRONTEND_BUILD_TIME=${{ steps.version.outputs.build_time }} --dart-define=TRACELY_APP_ID=${{ secrets.TRACELY_APP_ID }} --dart-define=TRACELY_APP_SECRET=${{ secrets.TRACELY_APP_SECRET }} --dart-define=TRACELY_HOST=${{ secrets.TRACELY_HOST }}
.github/workflows/build-and-release.yml:324:          cp build/app/outputs/flutter-apk/app-arm64-v8a-release.apk apk-output/songloft-arm64-v8a.apk
